,k=1,k=2,k=3,k=4,k=5,k=6,k=7,k=8,k=9,k=10
0,0.08,0.15986,0.23467,0.28553,0.306053333,0.30929,0.302746667,0.29341,0.282353333,0.26973
0.01010101,0.08,0.159654263,0.233208746,0.283896962,0.304363925,0.307767033,0.301317591,0.292223975,0.28120383,0.268707052
0.02020202,0.08,0.159455018,0.231986913,0.282556433,0.302929422,0.30644973,0.300021283,0.291172175,0.280224212,0.267719982
0.03030303,0.08,0.159249503,0.230827906,0.281281229,0.301516682,0.305224451,0.298785612,0.290138276,0.279309763,0.266790212
0.04040404,0.08,0.159022352,0.229697528,0.280045994,0.300238393,0.304029065,0.297526465,0.289110775,0.278419892,0.26588429
0.050505051,0.08,0.158751107,0.228564967,0.278840585,0.298999038,0.302809619,0.296340719,0.288086137,0.277522859,0.264998021
0.060606061,0.08,0.158438458,0.227452935,0.277521964,0.297715995,0.301619368,0.295203423,0.28704695,0.27661082,0.264104072
0.070707071,0.08,0.15807998,0.226337125,0.276150438,0.296373773,0.300414138,0.294079021,0.28595874,0.275718158,0.263218384
0.080808081,0.08,0.157682471,0.22520735,0.27481021,0.295011845,0.299179246,0.292888414,0.28481277,0.274797645,0.262337226
0.090909091,0.08,0.157234543,0.224086513,0.273417684,0.293521439,0.297886931,0.291632176,0.283653855,0.2738442,0.261473324
0.101010101,0.08,0.156709103,0.222923989,0.271889358,0.292028103,0.296476509,0.29040355,0.282558185,0.272917544,0.260563444
0.111111111,0.08,0.156161288,0.22177555,0.270372327,0.290411952,0.294987378,0.289101519,0.281425843,0.271985094,0.259625604
0.121212121,0.08,0.155630879,0.220603418,0.268843389,0.288809626,0.293417015,0.287693864,0.280199877,0.271013344,0.25865409
0.131313131,0.08,0.155090842,0.21937762,0.267181538,0.287175913,0.291730508,0.286245616,0.278932348,0.270011774,0.257665264
0.141414141,0.08,0.154548811,0.218155018,0.265635987,0.28539488,0.28993111,0.284705324,0.27759432,0.268958224,0.256718798
0.151515152,0.08,0.154011732,0.217015834,0.264007596,0.283535653,0.288075675,0.283011423,0.276175006,0.26779946,0.255713598
0.161616162,0.08,0.153467139,0.215853401,0.262216865,0.281739855,0.286131355,0.281290129,0.274740545,0.26660392,0.254710554
0.171717172,0.08,0.15293144,0.21478168,0.2604571,0.279833423,0.284143424,0.279562519,0.273271786,0.265387646,0.253674652
0.181818182,0.08,0.152407169,0.213744992,0.258701203,0.277819519,0.282063778,0.277830903,0.271717152,0.264140507,0.252572367
0.191919192,0.08,0.151888742,0.212695367,0.256959108,0.27571156,0.279922911,0.276019035,0.270016252,0.262854158,0.251464785
0.202020202,0.08,0.151372903,0.211662528,0.255235504,0.273566968,0.27761448,0.274109307,0.268251551,0.261465339,0.250330794
0.212121212,0.08,0.15084845,0.21056147,0.253592469,0.271486068,0.275299168,0.272138097,0.266469045,0.259972974,0.249120736
0.222222222,0.08,0.150329023,0.209526096,0.251947828,0.269392905,0.272914513,0.270118844,0.264660053,0.258432606,0.247852019
0.232323232,0.08,0.149814073,0.208488898,0.250260678,0.267204253,0.270570101,0.267962925,0.262681848,0.25685948,0.246515605
0.242424242,0.08,0.149286289,0.207399535,0.24855044,0.265034834,0.268209606,0.265782194,0.260719438,0.255232703,0.245129628
0.252525253,0.08,0.14876018,0.206333784,0.246816603,0.262903043,0.265890797,0.263542437,0.258681672,0.253554184,0.243676651
0.262626263,0.08,0.148235223,0.205250599,0.245061797,0.260772166,0.263646669,0.261303474,0.256600922,0.251825029,0.242217803
0.272727273,0.08,0.147703719,0.204146641,0.243257602,0.258678341,0.261352727,0.259130577,0.254420956,0.250001816,0.240726554
0.282828283,0.08,0.147173883,0.203095325,0.24132308,0.256598556,0.259224211,0.257060929,0.25237148,0.248137144,0.239186428
0.292929293,0.08,0.146638343,0.202014821,0.239545649,0.25459616,0.257143016,0.255062003,0.250392754,0.246188705,0.237659549
0.303030303,0.08,0.146108173,0.200923756,0.237797181,0.252552209,0.255051803,0.253112717,0.248487832,0.244198102,0.236030005
0.313131313,0.08,0.145571421,0.199774891,0.236062247,0.250490667,0.252917526,0.251205357,0.246584789,0.242225679,0.234400003
0.323232323,0.08,0.145019966,0.198626465,0.234339777,0.248430318,0.250839288,0.249370853,0.244698217,0.240354543,0.232741509
0.333333333,0.08,0.144457721,0.197433822,0.232700381,0.246406157,0.248728508,0.247510488,0.242794886,0.238524931,0.231091287
0.343434343,0.08,0.143893281,0.196259555,0.231090493,0.244392584,0.246612457,0.245675029,0.240993579,0.236694593,0.22944265
0.353535354,0.08,0.143329596,0.195072313,0.229388442,0.242453936,0.244674591,0.243908927,0.239240083,0.234948356,0.227796222
0.363636364,0.08,0.142755003,0.193863878,0.227656308,0.240542586,0.242759488,0.242143242,0.237525563,0.233178372,0.226229866
0.373737374,0.08,0.142174203,0.19262054,0.225987289,0.238631084,0.240892962,0.24041583,0.235785982,0.231381836,0.224725241
0.383838384,0.08,0.141579404,0.191381751,0.224324482,0.236760577,0.239117525,0.238745199,0.233998283,0.229590786,0.223290509
0.393939394,0.08,0.14098428,0.19013399,0.222647657,0.23495268,0.237412048,0.237065218,0.232265383,0.227884721,0.2218501
0.404040404,0.08,0.140380857,0.188843904,0.220913167,0.233216522,0.235741929,0.235402101,0.230598982,0.226238038,0.220385757
0.414141414,0.08,0.139777127,0.187520813,0.219179155,0.231526613,0.234085611,0.233716428,0.229000037,0.224626395,0.218940351
0.424242424,0.08,0.139169972,0.1862576,0.217455324,0.229814032,0.232461182,0.2319958,0.227385162,0.223093766,0.217418887
0.434343434,0.08,0.138545252,0.185001129,0.215781981,0.228109062,0.230875123,0.23031605,0.225827333,0.221607565,0.215944229
0.444444444,0.08,0.137914128,0.183709098,0.214166031,0.226416815,0.229305941,0.22871287,0.224252662,0.220071531,0.214530861
0.454545455,0.08,0.137271123,0.182386903,0.212544057,0.224741307,0.227700377,0.22712721,0.222663513,0.218581568,0.213120007
0.464646465,0.08,0.136637219,0.181095108,0.21091608,0.223129524,0.226084692,0.225518232,0.221077068,0.217122656,0.211710493
0.474747475,0.08,0.135986026,0.179826187,0.209332473,0.221512016,0.224512726,0.22394863,0.219580051,0.215609564,0.21029704
0.484848485,0.08,0.135320751,0.178558641,0.207740478,0.21983483,0.222928468,0.222365463,0.218038739,0.214191488,0.208921739
0.494949495,0.08,0.134643308,0.177259704,0.206187533,0.218230537,0.221335558,0.220822479,0.216562633,0.212766653,0.20758678
0.505050505,0.08,0.133960052,0.175968701,0.204670255,0.216684913,0.219776871,0.219288794,0.215122643,0.211351799,0.206196633
0.515151515,0.08,0.133260824,0.174697875,0.203051889,0.215123718,0.218214438,0.217760323,0.213670629,0.209905945,0.204835951
0.525252525,0.08,0.132564595,0.173430848,0.201503177,0.213562397,0.216715514,0.216215439,0.212241732,0.208472101,0.203489285
0.535353535,0.08,0.1318525,0.172213363,0.199934893,0.211947087,0.215221286,0.214675611,0.210785915,0.207022024,0.20215774
